[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
conv1.weight 	 torch.Size([32, 1, 3])
Train Epoch: 2 [230400/400000 (58%)]	Loss: 1.019282
Train Epoch: 2 [236800/400000 (59%)]	Loss: 1.048682
Train Epoch: 2 [243200/400000 (61%)]	Loss: 0.973338
Train Epoch: 2 [249600/400000 (62%)]	Loss: 0.974231
Train Epoch: 2 [256000/400000 (64%)]	Loss: 1.025072
Train Epoch: 2 [262400/400000 (66%)]	Loss: 0.983711
Train Epoch: 2 [268800/400000 (67%)]	Loss: 0.986817
Train Epoch: 2 [275200/400000 (69%)]	Loss: 1.007445
Train Epoch: 2 [281600/400000 (70%)]	Loss: 1.032406
Train Epoch: 2 [288000/400000 (72%)]	Loss: 1.012142
Train Epoch: 2 [294400/400000 (74%)]	Loss: 1.023322
Train Epoch: 2 [300800/400000 (75%)]	Loss: 1.027597
Train Epoch: 2 [307200/400000 (77%)]	Loss: 0.982470
Train Epoch: 2 [313600/400000 (78%)]	Loss: 0.983279
Train Epoch: 2 [320000/400000 (80%)]	Loss: 1.023990
Train Epoch: 2 [326400/400000 (82%)]	Loss: 1.001975
Train Epoch: 2 [332800/400000 (83%)]	Loss: 1.029061
Train Epoch: 2 [339200/400000 (85%)]	Loss: 1.017001
Train Epoch: 2 [345600/400000 (86%)]	Loss: 0.985475
Train Epoch: 2 [352000/400000 (88%)]	Loss: 1.020876
Train Epoch: 2 [358400/400000 (90%)]	Loss: 0.973784
Train Epoch: 2 [364800/400000 (91%)]	Loss: 1.031575
Train Epoch: 2 [371200/400000 (93%)]	Loss: 1.030793
Train Epoch: 2 [377600/400000 (94%)]	Loss: 1.049736
Train Epoch: 2 [384000/400000 (96%)]	Loss: 0.970972
Train Epoch: 2 [390400/400000 (98%)]	Loss: 1.004515
Train Epoch: 2 [396800/400000 (99%)]	Loss: 1.018283

Test set: Average loss: 0.0000, Accuracy: 55604/100000 (56%)

Train Epoch: 3 [0/400000 (0%)]	Loss: 0.999520
Train Epoch: 3 [6400/400000 (2%)]	Loss: 0.962654
Train Epoch: 3 [12800/400000 (3%)]	Loss: 1.058917
Train Epoch: 3 [19200/400000 (5%)]	Loss: 0.988963
Train Epoch: 3 [25600/400000 (6%)]	Loss: 1.013327
Train Epoch: 3 [32000/400000 (8%)]	Loss: 1.061265
Train Epoch: 3 [38400/400000 (10%)]	Loss: 0.993242
Train Epoch: 3 [44800/400000 (11%)]	Loss: 0.965720
Train Epoch: 3 [51200/400000 (13%)]	Loss: 1.085796
Train Epoch: 3 [57600/400000 (14%)]	Loss: 1.004638
Train Epoch: 3 [64000/400000 (16%)]	Loss: 1.025623
Train Epoch: 3 [70400/400000 (18%)]	Loss: 1.046306
Train Epoch: 3 [76800/400000 (19%)]	Loss: 0.975005
Train Epoch: 3 [83200/400000 (21%)]	Loss: 0.969344
Train Epoch: 3 [89600/400000 (22%)]	Loss: 1.054257
Train Epoch: 3 [96000/400000 (24%)]	Loss: 1.049963
Train Epoch: 3 [102400/400000 (26%)]	Loss: 0.963302
Train Epoch: 3 [108800/400000 (27%)]	Loss: 1.029456
Train Epoch: 3 [115200/400000 (29%)]	Loss: 1.041646
Train Epoch: 3 [121600/400000 (30%)]	Loss: 1.037565
Train Epoch: 3 [128000/400000 (32%)]	Loss: 1.015974
Train Epoch: 3 [134400/400000 (34%)]	Loss: 1.005962
Train Epoch: 3 [140800/400000 (35%)]	Loss: 0.954840
Train Epoch: 3 [147200/400000 (37%)]	Loss: 1.025931
Train Epoch: 3 [153600/400000 (38%)]	Loss: 1.009040
Train Epoch: 3 [160000/400000 (40%)]	Loss: 1.011524
Train Epoch: 3 [166400/400000 (42%)]	Loss: 1.030793
Train Epoch: 3 [172800/400000 (43%)]	Loss: 1.043638
Train Epoch: 3 [179200/400000 (45%)]	Loss: 1.005094
Train Epoch: 3 [185600/400000 (46%)]	Loss: 1.048340
Train Epoch: 3 [192000/400000 (48%)]	Loss: 1.024559
Train Epoch: 3 [198400/400000 (50%)]	Loss: 0.964512
Train Epoch: 3 [204800/400000 (51%)]	Loss: 1.037889
Train Epoch: 3 [211200/400000 (53%)]	Loss: 1.014144
Train Epoch: 3 [217600/400000 (54%)]	Loss: 0.931452
Train Epoch: 3 [224000/400000 (56%)]	Loss: 1.038261
Train Epoch: 3 [230400/400000 (58%)]	Loss: 1.003433
Train Epoch: 3 [236800/400000 (59%)]	Loss: 1.021444
Train Epoch: 3 [243200/400000 (61%)]	Loss: 1.008891
Train Epoch: 3 [249600/400000 (62%)]	Loss: 1.031652
Train Epoch: 3 [256000/400000 (64%)]	Loss: 1.013676
Train Epoch: 3 [262400/400000 (66%)]	Loss: 1.018869
Train Epoch: 3 [268800/400000 (67%)]	Loss: 1.026413
Train Epoch: 3 [275200/400000 (69%)]	Loss: 1.030082
Train Epoch: 3 [281600/400000 (70%)]	Loss: 0.978438
Train Epoch: 3 [288000/400000 (72%)]	Loss: 1.050334
Train Epoch: 3 [294400/400000 (74%)]	Loss: 0.997780
Train Epoch: 3 [300800/400000 (75%)]	Loss: 0.960961
Train Epoch: 3 [307200/400000 (77%)]	Loss: 1.021069
Train Epoch: 3 [313600/400000 (78%)]	Loss: 0.983972
Train Epoch: 3 [320000/400000 (80%)]	Loss: 0.990772
Train Epoch: 3 [326400/400000 (82%)]	Loss: 1.012992
Train Epoch: 3 [332800/400000 (83%)]	Loss: 1.027551
Train Epoch: 3 [339200/400000 (85%)]	Loss: 1.008142
Train Epoch: 3 [345600/400000 (86%)]	Loss: 0.986162
Train Epoch: 3 [352000/400000 (88%)]	Loss: 1.013164
Train Epoch: 3 [358400/400000 (90%)]	Loss: 0.937479
Train Epoch: 3 [364800/400000 (91%)]	Loss: 0.968879
Train Epoch: 3 [371200/400000 (93%)]	Loss: 1.021688
Train Epoch: 3 [377600/400000 (94%)]	Loss: 0.988446
Train Epoch: 3 [384000/400000 (96%)]	Loss: 0.920904
Train Epoch: 3 [390400/400000 (98%)]	Loss: 1.013861
Train Epoch: 3 [396800/400000 (99%)]	Loss: 1.047121

Test set: Average loss: 0.0000, Accuracy: 56088/100000 (56%)

Train Epoch: 4 [0/400000 (0%)]	Loss: 0.964174
Train Epoch: 4 [6400/400000 (2%)]	Loss: 1.002517
Train Epoch: 4 [12800/400000 (3%)]	Loss: 0.974291
Train Epoch: 4 [19200/400000 (5%)]	Loss: 1.015085
Train Epoch: 4 [25600/400000 (6%)]	Loss: 1.002306
Train Epoch: 4 [32000/400000 (8%)]	Loss: 1.021459
Train Epoch: 4 [38400/400000 (10%)]	Loss: 0.999031
Train Epoch: 4 [44800/400000 (11%)]	Loss: 0.996354
Train Epoch: 4 [51200/400000 (13%)]	Loss: 0.997792
Train Epoch: 4 [57600/400000 (14%)]	Loss: 0.995535
Train Epoch: 4 [64000/400000 (16%)]	Loss: 0.976084
Train Epoch: 4 [70400/400000 (18%)]	Loss: 1.023920
Train Epoch: 4 [76800/400000 (19%)]	Loss: 0.986564
Train Epoch: 4 [83200/400000 (21%)]	Loss: 1.001902
Train Epoch: 4 [89600/400000 (22%)]	Loss: 1.047418
Train Epoch: 4 [96000/400000 (24%)]	Loss: 1.003301
Train Epoch: 4 [102400/400000 (26%)]	Loss: 0.934680
Train Epoch: 4 [108800/400000 (27%)]	Loss: 1.038042
Train Epoch: 4 [115200/400000 (29%)]	Loss: 0.976411
Train Epoch: 4 [121600/400000 (30%)]	Loss: 1.011316
Train Epoch: 4 [128000/400000 (32%)]	Loss: 1.067786
Train Epoch: 4 [134400/400000 (34%)]	Loss: 0.982134
Train Epoch: 4 [140800/400000 (35%)]	Loss: 0.997124
Train Epoch: 4 [147200/400000 (37%)]	Loss: 1.061822
Train Epoch: 4 [153600/400000 (38%)]	Loss: 1.001367
Train Epoch: 4 [160000/400000 (40%)]	Loss: 0.936311
Train Epoch: 4 [166400/400000 (42%)]	Loss: 0.944954
Train Epoch: 4 [172800/400000 (43%)]	Loss: 0.986063
Train Epoch: 4 [179200/400000 (45%)]	Loss: 1.024168
Train Epoch: 4 [185600/400000 (46%)]	Loss: 0.983339
Train Epoch: 4 [192000/400000 (48%)]	Loss: 1.075054
Train Epoch: 4 [198400/400000 (50%)]	Loss: 0.964036
Train Epoch: 4 [204800/400000 (51%)]	Loss: 0.993306
Train Epoch: 4 [211200/400000 (53%)]	Loss: 1.053838
Train Epoch: 4 [217600/400000 (54%)]	Loss: 0.972827
Train Epoch: 4 [224000/400000 (56%)]	Loss: 1.008444
Train Epoch: 4 [230400/400000 (58%)]	Loss: 0.999631
Train Epoch: 4 [236800/400000 (59%)]	Loss: 1.073442
Train Epoch: 4 [243200/400000 (61%)]	Loss: 0.960499
Train Epoch: 4 [249600/400000 (62%)]	Loss: 1.015947
Train Epoch: 4 [256000/400000 (64%)]	Loss: 0.985207
Train Epoch: 4 [262400/400000 (66%)]	Loss: 0.999178
Train Epoch: 4 [268800/400000 (67%)]	Loss: 1.019572
Train Epoch: 4 [275200/400000 (69%)]	Loss: 1.015979
Train Epoch: 4 [281600/400000 (70%)]	Loss: 0.961786
Train Epoch: 4 [288000/400000 (72%)]	Loss: 0.980833
Train Epoch: 4 [294400/400000 (74%)]	Loss: 1.011186
Train Epoch: 4 [300800/400000 (75%)]	Loss: 0.987340
Train Epoch: 4 [307200/400000 (77%)]	Loss: 1.003449
Train Epoch: 4 [313600/400000 (78%)]	Loss: 1.020636
Train Epoch: 4 [320000/400000 (80%)]	Loss: 0.985628
Train Epoch: 4 [326400/400000 (82%)]	Loss: 1.029814
Train Epoch: 4 [332800/400000 (83%)]	Loss: 0.997255
Train Epoch: 4 [339200/400000 (85%)]	Loss: 0.999806
Train Epoch: 4 [345600/400000 (86%)]	Loss: 0.952371
Train Epoch: 4 [352000/400000 (88%)]	Loss: 0.989523
Train Epoch: 4 [358400/400000 (90%)]	Loss: 0.972829
Train Epoch: 4 [364800/400000 (91%)]	Loss: 1.002681
Train Epoch: 4 [371200/400000 (93%)]	Loss: 1.025884
Train Epoch: 4 [377600/400000 (94%)]	Loss: 1.002684
Train Epoch: 4 [384000/400000 (96%)]	Loss: 1.080178
Train Epoch: 4 [390400/400000 (98%)]	Loss: 0.973681
Train Epoch: 4 [396800/400000 (99%)]	Loss: 1.031525

Test set: Average loss: 0.0000, Accuracy: 56155/100000 (56%)

Train Epoch: 5 [0/400000 (0%)]	Loss: 0.931249
Train Epoch: 5 [6400/400000 (2%)]	Loss: 1.071252
Train Epoch: 5 [12800/400000 (3%)]	Loss: 1.016011
Train Epoch: 5 [19200/400000 (5%)]	Loss: 1.032670
Train Epoch: 5 [25600/400000 (6%)]	Loss: 0.995274
Train Epoch: 5 [32000/400000 (8%)]	Loss: 1.008707
Train Epoch: 5 [38400/400000 (10%)]	Loss: 1.015471
Train Epoch: 5 [44800/400000 (11%)]	Loss: 0.980192
Train Epoch: 5 [51200/400000 (13%)]	Loss: 0.976128
Train Epoch: 5 [57600/400000 (14%)]	Loss: 0.985197
Train Epoch: 5 [64000/400000 (16%)]	Loss: 1.010196
Train Epoch: 5 [70400/400000 (18%)]	Loss: 1.013582
Train Epoch: 5 [76800/400000 (19%)]	Loss: 0.972535
Train Epoch: 5 [83200/400000 (21%)]	Loss: 1.044465
Train Epoch: 5 [89600/400000 (22%)]	Loss: 0.996287
Train Epoch: 5 [96000/400000 (24%)]	Loss: 1.012090
Train Epoch: 5 [102400/400000 (26%)]	Loss: 1.031316
Train Epoch: 5 [108800/400000 (27%)]	Loss: 1.046914
Train Epoch: 5 [115200/400000 (29%)]	Loss: 1.041195
Train Epoch: 5 [121600/400000 (30%)]	Loss: 0.986973
Train Epoch: 5 [128000/400000 (32%)]	Loss: 1.041177
Train Epoch: 5 [134400/400000 (34%)]	Loss: 1.015623
Train Epoch: 5 [140800/400000 (35%)]	Loss: 1.021517
Train Epoch: 5 [147200/400000 (37%)]	Loss: 1.014568
Train Epoch: 5 [153600/400000 (38%)]	Loss: 0.974681
Train Epoch: 5 [160000/400000 (40%)]	Loss: 1.010990
Train Epoch: 5 [166400/400000 (42%)]	Loss: 1.002505
Train Epoch: 5 [172800/400000 (43%)]	Loss: 0.986793
Train Epoch: 5 [179200/400000 (45%)]	Loss: 1.010511
Train Epoch: 5 [185600/400000 (46%)]	Loss: 1.019257
Train Epoch: 5 [192000/400000 (48%)]	Loss: 1.005070
Train Epoch: 5 [198400/400000 (50%)]	Loss: 0.988176
Train Epoch: 5 [204800/400000 (51%)]	Loss: 1.003902
Train Epoch: 5 [211200/400000 (53%)]	Loss: 1.024477
Train Epoch: 5 [217600/400000 (54%)]	Loss: 0.993036
Train Epoch: 5 [224000/400000 (56%)]	Loss: 0.990150
Train Epoch: 5 [230400/400000 (58%)]	Loss: 0.971232
Train Epoch: 5 [236800/400000 (59%)]	Loss: 1.028221
Train Epoch: 5 [243200/400000 (61%)]	Loss: 0.951047
Train Epoch: 5 [249600/400000 (62%)]	Loss: 1.036141
Train Epoch: 5 [256000/400000 (64%)]	Loss: 0.993091
Train Epoch: 5 [262400/400000 (66%)]	Loss: 1.015396
Train Epoch: 5 [268800/400000 (67%)]	Loss: 1.013840
Train Epoch: 5 [275200/400000 (69%)]	Loss: 0.971438
Train Epoch: 5 [281600/400000 (70%)]	Loss: 0.946679
Train Epoch: 5 [288000/400000 (72%)]	Loss: 0.982759
Train Epoch: 5 [294400/400000 (74%)]	Loss: 1.072644
Train Epoch: 5 [300800/400000 (75%)]	Loss: 1.013325
Train Epoch: 5 [307200/400000 (77%)]	Loss: 1.041701
Train Epoch: 5 [313600/400000 (78%)]	Loss: 0.973456
Train Epoch: 5 [320000/400000 (80%)]	Loss: 0.984084
Train Epoch: 5 [326400/400000 (82%)]	Loss: 1.025526
Train Epoch: 5 [332800/400000 (83%)]	Loss: 1.023654
Train Epoch: 5 [339200/400000 (85%)]	Loss: 1.021818
Train Epoch: 5 [345600/400000 (86%)]	Loss: 0.958654
Train Epoch: 5 [352000/400000 (88%)]	Loss: 1.011799
Train Epoch: 5 [358400/400000 (90%)]	Loss: 1.041291
Train Epoch: 5 [364800/400000 (91%)]	Loss: 1.005891
Train Epoch: 5 [371200/400000 (93%)]	Loss: 1.019900
Train Epoch: 5 [377600/400000 (94%)]	Loss: 0.937918
Train Epoch: 5 [384000/400000 (96%)]	Loss: 1.010005
Train Epoch: 5 [390400/400000 (98%)]	Loss: 0.992780
Train Epoch: 5 [396800/400000 (99%)]	Loss: 0.993416

Test set: Average loss: 0.0000, Accuracy: 56311/100000 (56%)

Train Epoch: 6 [0/400000 (0%)]	Loss: 0.989294
Train Epoch: 6 [6400/400000 (2%)]	Loss: 1.016811
Train Epoch: 6 [12800/400000 (3%)]	Loss: 0.981324
Train Epoch: 6 [19200/400000 (5%)]	Loss: 0.970270
Train Epoch: 6 [25600/400000 (6%)]	Loss: 0.972441
Train Epoch: 6 [32000/400000 (8%)]	Loss: 0.996915
Train Epoch: 6 [38400/400000 (10%)]	Loss: 0.952665
Train Epoch: 6 [44800/400000 (11%)]	Loss: 1.011839
Train Epoch: 6 [51200/400000 (13%)]	Loss: 1.030404
Train Epoch: 6 [57600/400000 (14%)]	Loss: 1.008799
Train Epoch: 6 [64000/400000 (16%)]	Loss: 1.017115
Train Epoch: 6 [70400/400000 (18%)]	Loss: 0.995089
Train Epoch: 6 [76800/400000 (19%)]	Loss: 0.978848
Train Epoch: 6 [83200/400000 (21%)]	Loss: 1.002337
Train Epoch: 6 [89600/400000 (22%)]	Loss: 1.007815
Train Epoch: 6 [96000/400000 (24%)]	Loss: 1.030720
Train Epoch: 6 [102400/400000 (26%)]	Loss: 1.008520
Train Epoch: 6 [108800/400000 (27%)]	Loss: 0.998013
Train Epoch: 6 [115200/400000 (29%)]	Loss: 0.950707
Train Epoch: 6 [121600/400000 (30%)]	Loss: 0.960138
Train Epoch: 6 [128000/400000 (32%)]	Loss: 0.968872
Train Epoch: 6 [134400/400000 (34%)]	Loss: 1.007686
Train Epoch: 6 [140800/400000 (35%)]	Loss: 0.963898
Train Epoch: 6 [147200/400000 (37%)]	Loss: 0.991756
Train Epoch: 6 [153600/400000 (38%)]	Loss: 0.955922
Train Epoch: 6 [160000/400000 (40%)]	Loss: 0.969351
Train Epoch: 6 [166400/400000 (42%)]	Loss: 1.056895
Train Epoch: 6 [172800/400000 (43%)]	Loss: 0.994305
Train Epoch: 6 [179200/400000 (45%)]	Loss: 1.016927
Train Epoch: 6 [185600/400000 (46%)]	Loss: 1.007099
Train Epoch: 6 [192000/400000 (48%)]	Loss: 0.984154
Train Epoch: 6 [198400/400000 (50%)]	Loss: 1.041928
Train Epoch: 6 [204800/400000 (51%)]	Loss: 1.001680
Train Epoch: 6 [211200/400000 (53%)]	Loss: 0.996807
Train Epoch: 6 [217600/400000 (54%)]	Loss: 1.038582
Train Epoch: 6 [224000/400000 (56%)]	Loss: 1.016957
Train Epoch: 6 [230400/400000 (58%)]	Loss: 0.995967
Train Epoch: 6 [236800/400000 (59%)]	Loss: 1.019297
Train Epoch: 6 [243200/400000 (61%)]	Loss: 1.027694
Train Epoch: 6 [249600/400000 (62%)]	Loss: 1.047268
Train Epoch: 6 [256000/400000 (64%)]	Loss: 0.992541
Train Epoch: 6 [262400/400000 (66%)]	Loss: 1.013288
Train Epoch: 6 [268800/400000 (67%)]	Loss: 1.040986
Train Epoch: 6 [275200/400000 (69%)]	Loss: 1.005412
Train Epoch: 6 [281600/400000 (70%)]	Loss: 0.949586
Train Epoch: 6 [288000/400000 (72%)]	Loss: 0.973268
Train Epoch: 6 [294400/400000 (74%)]	Loss: 0.986861
Train Epoch: 6 [300800/400000 (75%)]	Loss: 1.023059
Train Epoch: 6 [307200/400000 (77%)]	Loss: 0.968932
Train Epoch: 6 [313600/400000 (78%)]	Loss: 1.002729
Train Epoch: 6 [320000/400000 (80%)]	Loss: 1.014819
Train Epoch: 6 [326400/400000 (82%)]	Loss: 0.961184
Train Epoch: 6 [332800/400000 (83%)]	Loss: 1.012673
Train Epoch: 6 [339200/400000 (85%)]	Loss: 0.996013
Train Epoch: 6 [345600/400000 (86%)]	Loss: 0.975554
Train Epoch: 6 [352000/400000 (88%)]	Loss: 1.058659
Train Epoch: 6 [358400/400000 (90%)]	Loss: 1.049233
Train Epoch: 6 [364800/400000 (91%)]	Loss: 1.013908
Train Epoch: 6 [371200/400000 (93%)]	Loss: 0.967737
Train Epoch: 6 [377600/400000 (94%)]	Loss: 1.047549
Train Epoch: 6 [384000/400000 (96%)]	Loss: 0.986738
Train Epoch: 6 [390400/400000 (98%)]	Loss: 1.029301
Train Epoch: 6 [396800/400000 (99%)]	Loss: 1.008635

Test set: Average loss: 0.0000, Accuracy: 56453/100000 (56%)

Train Epoch: 7 [0/400000 (0%)]	Loss: 0.976110
Train Epoch: 7 [6400/400000 (2%)]	Loss: 1.018007
Train Epoch: 7 [12800/400000 (3%)]	Loss: 0.971345
Train Epoch: 7 [19200/400000 (5%)]	Loss: 0.983696
Train Epoch: 7 [25600/400000 (6%)]	Loss: 1.008282
Train Epoch: 7 [32000/400000 (8%)]	Loss: 0.918990
Train Epoch: 7 [38400/400000 (10%)]	Loss: 1.024330
Train Epoch: 7 [44800/400000 (11%)]	Loss: 0.978615
Train Epoch: 7 [51200/400000 (13%)]	Loss: 0.965690
Train Epoch: 7 [57600/400000 (14%)]	Loss: 1.012431
Train Epoch: 7 [64000/400000 (16%)]	Loss: 0.991794
Train Epoch: 7 [70400/400000 (18%)]	Loss: 1.032996
Train Epoch: 7 [76800/400000 (19%)]	Loss: 0.997024
Train Epoch: 7 [83200/400000 (21%)]	Loss: 1.011199
Train Epoch: 7 [89600/400000 (22%)]	Loss: 0.967396
Train Epoch: 7 [96000/400000 (24%)]	Loss: 0.973289
Train Epoch: 7 [102400/400000 (26%)]	Loss: 1.025254
Train Epoch: 7 [108800/400000 (27%)]	Loss: 0.979928
Train Epoch: 7 [115200/400000 (29%)]	Loss: 0.958343
Train Epoch: 7 [121600/400000 (30%)]	Loss: 0.972651
Train Epoch: 7 [128000/400000 (32%)]	Loss: 0.970623
Train Epoch: 7 [134400/400000 (34%)]	Loss: 1.001317
