[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
fc1.weight 	 torch.Size([128, 50])
Train Epoch: 2 [0/400000 (0%)]	Loss: 0.981195
Train Epoch: 2 [6400/400000 (2%)]	Loss: 0.972573
Train Epoch: 2 [12800/400000 (3%)]	Loss: 0.963201
Train Epoch: 2 [19200/400000 (5%)]	Loss: 0.939813
Train Epoch: 2 [25600/400000 (6%)]	Loss: 1.005509
Train Epoch: 2 [32000/400000 (8%)]	Loss: 0.978330
Train Epoch: 2 [38400/400000 (10%)]	Loss: 0.982177
Train Epoch: 2 [44800/400000 (11%)]	Loss: 0.929883
Train Epoch: 2 [51200/400000 (13%)]	Loss: 0.997155
Train Epoch: 2 [57600/400000 (14%)]	Loss: 1.046760
Train Epoch: 2 [64000/400000 (16%)]	Loss: 1.038828
Train Epoch: 2 [70400/400000 (18%)]	Loss: 0.975946
Train Epoch: 2 [76800/400000 (19%)]	Loss: 1.008303
Train Epoch: 2 [83200/400000 (21%)]	Loss: 0.942353
Train Epoch: 2 [89600/400000 (22%)]	Loss: 1.013732
Train Epoch: 2 [96000/400000 (24%)]	Loss: 1.013516
Train Epoch: 2 [102400/400000 (26%)]	Loss: 1.046401
Train Epoch: 2 [108800/400000 (27%)]	Loss: 1.006644
Train Epoch: 2 [115200/400000 (29%)]	Loss: 1.004133
Train Epoch: 2 [121600/400000 (30%)]	Loss: 0.929241
Train Epoch: 2 [128000/400000 (32%)]	Loss: 1.015604
Train Epoch: 2 [134400/400000 (34%)]	Loss: 0.967151
Train Epoch: 2 [140800/400000 (35%)]	Loss: 1.009803
Train Epoch: 2 [147200/400000 (37%)]	Loss: 1.022968
Train Epoch: 2 [153600/400000 (38%)]	Loss: 0.978974
Train Epoch: 2 [160000/400000 (40%)]	Loss: 0.986255
Train Epoch: 2 [166400/400000 (42%)]	Loss: 1.004475
Train Epoch: 2 [172800/400000 (43%)]	Loss: 0.980148
Train Epoch: 2 [179200/400000 (45%)]	Loss: 1.005355
Train Epoch: 2 [185600/400000 (46%)]	Loss: 0.953216
Train Epoch: 2 [192000/400000 (48%)]	Loss: 0.994685
Train Epoch: 2 [198400/400000 (50%)]	Loss: 1.004462
Train Epoch: 2 [204800/400000 (51%)]	Loss: 0.989940
Train Epoch: 2 [211200/400000 (53%)]	Loss: 0.986657
Train Epoch: 2 [217600/400000 (54%)]	Loss: 0.975401
Train Epoch: 2 [224000/400000 (56%)]	Loss: 1.012086
Train Epoch: 2 [230400/400000 (58%)]	Loss: 0.954326
Train Epoch: 2 [236800/400000 (59%)]	Loss: 1.050812
Train Epoch: 2 [243200/400000 (61%)]	Loss: 0.950101
Train Epoch: 2 [249600/400000 (62%)]	Loss: 1.012284
Train Epoch: 2 [256000/400000 (64%)]	Loss: 1.005740
Train Epoch: 2 [262400/400000 (66%)]	Loss: 0.974473
Train Epoch: 2 [268800/400000 (67%)]	Loss: 0.930525
Train Epoch: 2 [275200/400000 (69%)]	Loss: 0.962274
Train Epoch: 2 [281600/400000 (70%)]	Loss: 1.013675
Train Epoch: 2 [288000/400000 (72%)]	Loss: 1.034745
Train Epoch: 2 [294400/400000 (74%)]	Loss: 1.012470
Train Epoch: 2 [300800/400000 (75%)]	Loss: 0.941113
Train Epoch: 2 [307200/400000 (77%)]	Loss: 0.984371
Train Epoch: 2 [313600/400000 (78%)]	Loss: 0.984861
Train Epoch: 2 [320000/400000 (80%)]	Loss: 0.954193
Train Epoch: 2 [326400/400000 (82%)]	Loss: 1.008568
Train Epoch: 2 [332800/400000 (83%)]	Loss: 0.953369
Train Epoch: 2 [339200/400000 (85%)]	Loss: 1.013636
Train Epoch: 2 [345600/400000 (86%)]	Loss: 0.974234
Train Epoch: 2 [352000/400000 (88%)]	Loss: 0.968295
Train Epoch: 2 [358400/400000 (90%)]	Loss: 0.979546
Train Epoch: 2 [364800/400000 (91%)]	Loss: 0.961546
Train Epoch: 2 [371200/400000 (93%)]	Loss: 1.009797
Train Epoch: 2 [377600/400000 (94%)]	Loss: 0.956328
Train Epoch: 2 [384000/400000 (96%)]	Loss: 0.959820
Train Epoch: 2 [390400/400000 (98%)]	Loss: 0.945608
Train Epoch: 2 [396800/400000 (99%)]	Loss: 0.951081

Test set: Average loss: 0.0000, Accuracy: 52010/100000 (52%)

Train Epoch: 3 [0/400000 (0%)]	Loss: 0.967342
Train Epoch: 3 [6400/400000 (2%)]	Loss: 0.996517
Train Epoch: 3 [12800/400000 (3%)]	Loss: 1.011292
Train Epoch: 3 [19200/400000 (5%)]	Loss: 0.996787
Train Epoch: 3 [25600/400000 (6%)]	Loss: 0.981479
Train Epoch: 3 [32000/400000 (8%)]	Loss: 1.018920
Train Epoch: 3 [38400/400000 (10%)]	Loss: 0.962970
Train Epoch: 3 [44800/400000 (11%)]	Loss: 0.980146
Train Epoch: 3 [51200/400000 (13%)]	Loss: 0.980822
Train Epoch: 3 [57600/400000 (14%)]	Loss: 0.986967
Train Epoch: 3 [64000/400000 (16%)]	Loss: 1.006255
Train Epoch: 3 [70400/400000 (18%)]	Loss: 0.931914
Train Epoch: 3 [76800/400000 (19%)]	Loss: 1.028879
Train Epoch: 3 [83200/400000 (21%)]	Loss: 0.942870
Train Epoch: 3 [89600/400000 (22%)]	Loss: 1.004990
Train Epoch: 3 [96000/400000 (24%)]	Loss: 0.954983
Train Epoch: 3 [102400/400000 (26%)]	Loss: 1.000119
Train Epoch: 3 [108800/400000 (27%)]	Loss: 0.997856
Train Epoch: 3 [115200/400000 (29%)]	Loss: 0.940519
Train Epoch: 3 [121600/400000 (30%)]	Loss: 0.931566
Train Epoch: 3 [128000/400000 (32%)]	Loss: 0.988718
Train Epoch: 3 [134400/400000 (34%)]	Loss: 1.015917
Train Epoch: 3 [140800/400000 (35%)]	Loss: 1.014734
Train Epoch: 3 [147200/400000 (37%)]	Loss: 0.960501
Train Epoch: 3 [153600/400000 (38%)]	Loss: 0.939454
Train Epoch: 3 [160000/400000 (40%)]	Loss: 0.967982
Train Epoch: 3 [166400/400000 (42%)]	Loss: 1.011366
Train Epoch: 3 [172800/400000 (43%)]	Loss: 1.004938
Train Epoch: 3 [179200/400000 (45%)]	Loss: 0.997668
Train Epoch: 3 [185600/400000 (46%)]	Loss: 0.937744
Train Epoch: 3 [192000/400000 (48%)]	Loss: 0.995207
Train Epoch: 3 [198400/400000 (50%)]	Loss: 0.929719
Train Epoch: 3 [204800/400000 (51%)]	Loss: 1.014982
Train Epoch: 3 [211200/400000 (53%)]	Loss: 0.963075
Train Epoch: 3 [217600/400000 (54%)]	Loss: 0.991211
Train Epoch: 3 [224000/400000 (56%)]	Loss: 1.015366
Train Epoch: 3 [230400/400000 (58%)]	Loss: 0.995488
Train Epoch: 3 [236800/400000 (59%)]	Loss: 0.973355
Train Epoch: 3 [243200/400000 (61%)]	Loss: 0.990244
Train Epoch: 3 [249600/400000 (62%)]	Loss: 0.957844
Train Epoch: 3 [256000/400000 (64%)]	Loss: 1.042100
Train Epoch: 3 [262400/400000 (66%)]	Loss: 1.003618
Train Epoch: 3 [268800/400000 (67%)]	Loss: 0.972219
Train Epoch: 3 [275200/400000 (69%)]	Loss: 1.008809
Train Epoch: 3 [281600/400000 (70%)]	Loss: 1.001629
Train Epoch: 3 [288000/400000 (72%)]	Loss: 0.997823
Train Epoch: 3 [294400/400000 (74%)]	Loss: 0.977342
Train Epoch: 3 [300800/400000 (75%)]	Loss: 1.001150
Train Epoch: 3 [307200/400000 (77%)]	Loss: 1.009877
Train Epoch: 3 [313600/400000 (78%)]	Loss: 0.975716
Train Epoch: 3 [320000/400000 (80%)]	Loss: 0.935935
Train Epoch: 3 [326400/400000 (82%)]	Loss: 0.980666
Train Epoch: 3 [332800/400000 (83%)]	Loss: 0.986471
Train Epoch: 3 [339200/400000 (85%)]	Loss: 0.952320
Train Epoch: 3 [345600/400000 (86%)]	Loss: 0.973755
Train Epoch: 3 [352000/400000 (88%)]	Loss: 0.997390
Train Epoch: 3 [358400/400000 (90%)]	Loss: 0.948520
Train Epoch: 3 [364800/400000 (91%)]	Loss: 0.963721
Train Epoch: 3 [371200/400000 (93%)]	Loss: 0.986263
Train Epoch: 3 [377600/400000 (94%)]	Loss: 0.951302
Train Epoch: 3 [384000/400000 (96%)]	Loss: 1.022985
Train Epoch: 3 [390400/400000 (98%)]	Loss: 1.023308
Train Epoch: 3 [396800/400000 (99%)]	Loss: 0.983352

Test set: Average loss: 0.0000, Accuracy: 51705/100000 (52%)

Train Epoch: 4 [0/400000 (0%)]	Loss: 0.963275
Train Epoch: 4 [6400/400000 (2%)]	Loss: 0.974798
Train Epoch: 4 [12800/400000 (3%)]	Loss: 0.964280
Train Epoch: 4 [19200/400000 (5%)]	Loss: 1.049073
Train Epoch: 4 [25600/400000 (6%)]	Loss: 0.984287
Train Epoch: 4 [32000/400000 (8%)]	Loss: 0.927686
Train Epoch: 4 [38400/400000 (10%)]	Loss: 0.940026
Train Epoch: 4 [44800/400000 (11%)]	Loss: 0.990615
Train Epoch: 4 [51200/400000 (13%)]	Loss: 0.951925
Train Epoch: 4 [57600/400000 (14%)]	Loss: 1.007477
Train Epoch: 4 [64000/400000 (16%)]	Loss: 0.979377
Train Epoch: 4 [70400/400000 (18%)]	Loss: 0.984909
Train Epoch: 4 [76800/400000 (19%)]	Loss: 1.033835
Train Epoch: 4 [83200/400000 (21%)]	Loss: 0.980556
Train Epoch: 4 [89600/400000 (22%)]	Loss: 1.010802
Train Epoch: 4 [96000/400000 (24%)]	Loss: 0.986536
Train Epoch: 4 [102400/400000 (26%)]	Loss: 0.953626
Train Epoch: 4 [108800/400000 (27%)]	Loss: 0.950762
Train Epoch: 4 [115200/400000 (29%)]	Loss: 0.933811
Train Epoch: 4 [121600/400000 (30%)]	Loss: 0.998970
Train Epoch: 4 [128000/400000 (32%)]	Loss: 0.952324
Train Epoch: 4 [134400/400000 (34%)]	Loss: 1.006689
Train Epoch: 4 [140800/400000 (35%)]	Loss: 0.939295
Train Epoch: 4 [147200/400000 (37%)]	Loss: 0.966242
Train Epoch: 4 [153600/400000 (38%)]	Loss: 0.937227
Train Epoch: 4 [160000/400000 (40%)]	Loss: 0.997701
Train Epoch: 4 [166400/400000 (42%)]	Loss: 0.986321
Train Epoch: 4 [172800/400000 (43%)]	Loss: 0.959634
Train Epoch: 4 [179200/400000 (45%)]	Loss: 0.966141
Train Epoch: 4 [185600/400000 (46%)]	Loss: 0.989808
Train Epoch: 4 [192000/400000 (48%)]	Loss: 0.999039
Train Epoch: 4 [198400/400000 (50%)]	Loss: 0.933166
Train Epoch: 4 [204800/400000 (51%)]	Loss: 0.963896
Train Epoch: 4 [211200/400000 (53%)]	Loss: 0.926790
Train Epoch: 4 [217600/400000 (54%)]	Loss: 1.015250
Train Epoch: 4 [224000/400000 (56%)]	Loss: 0.995154
Train Epoch: 4 [230400/400000 (58%)]	Loss: 0.984004
Train Epoch: 4 [236800/400000 (59%)]	Loss: 0.968388
Train Epoch: 4 [243200/400000 (61%)]	Loss: 0.967252
Train Epoch: 4 [249600/400000 (62%)]	Loss: 1.060723
Train Epoch: 4 [256000/400000 (64%)]	Loss: 0.965271
Train Epoch: 4 [262400/400000 (66%)]	Loss: 1.009600
Train Epoch: 4 [268800/400000 (67%)]	Loss: 1.009461
Train Epoch: 4 [275200/400000 (69%)]	Loss: 1.006183
Train Epoch: 4 [281600/400000 (70%)]	Loss: 0.943767
Train Epoch: 4 [288000/400000 (72%)]	Loss: 0.954493
Train Epoch: 4 [294400/400000 (74%)]	Loss: 0.947851
Train Epoch: 4 [300800/400000 (75%)]	Loss: 0.990590
Train Epoch: 4 [307200/400000 (77%)]	Loss: 0.968763
Train Epoch: 4 [313600/400000 (78%)]	Loss: 0.997666
Train Epoch: 4 [320000/400000 (80%)]	Loss: 0.948660
Train Epoch: 4 [326400/400000 (82%)]	Loss: 0.964267
Train Epoch: 4 [332800/400000 (83%)]	Loss: 1.010938
Train Epoch: 4 [339200/400000 (85%)]	Loss: 1.003072
Train Epoch: 4 [345600/400000 (86%)]	Loss: 0.935069
Train Epoch: 4 [352000/400000 (88%)]	Loss: 0.965836
Train Epoch: 4 [358400/400000 (90%)]	Loss: 0.961517
Train Epoch: 4 [364800/400000 (91%)]	Loss: 1.034438
Train Epoch: 4 [371200/400000 (93%)]	Loss: 0.971292
Train Epoch: 4 [377600/400000 (94%)]	Loss: 0.971771
Train Epoch: 4 [384000/400000 (96%)]	Loss: 0.935260
Train Epoch: 4 [390400/400000 (98%)]	Loss: 0.980621
Train Epoch: 4 [396800/400000 (99%)]	Loss: 1.018253

Test set: Average loss: 0.0000, Accuracy: 52110/100000 (52%)

Train Epoch: 5 [0/400000 (0%)]	Loss: 0.916869
Train Epoch: 5 [6400/400000 (2%)]	Loss: 0.957646
Train Epoch: 5 [12800/400000 (3%)]	Loss: 0.991471
Train Epoch: 5 [19200/400000 (5%)]	Loss: 0.990472
Train Epoch: 5 [25600/400000 (6%)]	Loss: 0.955021
Train Epoch: 5 [32000/400000 (8%)]	Loss: 0.965248
Train Epoch: 5 [38400/400000 (10%)]	Loss: 0.963926
Train Epoch: 5 [44800/400000 (11%)]	Loss: 0.942346
Train Epoch: 5 [51200/400000 (13%)]	Loss: 0.937234
Train Epoch: 5 [57600/400000 (14%)]	Loss: 0.968473
Train Epoch: 5 [64000/400000 (16%)]	Loss: 0.986144
Train Epoch: 5 [70400/400000 (18%)]	Loss: 0.996485
Train Epoch: 5 [76800/400000 (19%)]	Loss: 0.934771
Train Epoch: 5 [83200/400000 (21%)]	Loss: 0.978015
Train Epoch: 5 [89600/400000 (22%)]	Loss: 1.041410
Train Epoch: 5 [96000/400000 (24%)]	Loss: 0.973372
Train Epoch: 5 [102400/400000 (26%)]	Loss: 0.987088
Train Epoch: 5 [108800/400000 (27%)]	Loss: 0.946870
Train Epoch: 5 [115200/400000 (29%)]	Loss: 0.969879
Train Epoch: 5 [121600/400000 (30%)]	Loss: 0.989862
Train Epoch: 5 [128000/400000 (32%)]	Loss: 0.999578
Train Epoch: 5 [134400/400000 (34%)]	Loss: 0.991631
Train Epoch: 5 [140800/400000 (35%)]	Loss: 1.008923
Train Epoch: 5 [147200/400000 (37%)]	Loss: 0.987388
Train Epoch: 5 [153600/400000 (38%)]	Loss: 0.974217
Train Epoch: 5 [160000/400000 (40%)]	Loss: 0.966662
Train Epoch: 5 [166400/400000 (42%)]	Loss: 0.949696
Train Epoch: 5 [172800/400000 (43%)]	Loss: 0.975917
Train Epoch: 5 [179200/400000 (45%)]	Loss: 0.972813
Train Epoch: 5 [185600/400000 (46%)]	Loss: 0.978040
Train Epoch: 5 [192000/400000 (48%)]	Loss: 0.956836
Train Epoch: 5 [198400/400000 (50%)]	Loss: 1.009830
Train Epoch: 5 [204800/400000 (51%)]	Loss: 0.945663
Train Epoch: 5 [211200/400000 (53%)]	Loss: 1.000575
Train Epoch: 5 [217600/400000 (54%)]	Loss: 0.949044
Train Epoch: 5 [224000/400000 (56%)]	Loss: 0.894936
Train Epoch: 5 [230400/400000 (58%)]	Loss: 0.996403
Train Epoch: 5 [236800/400000 (59%)]	Loss: 0.993563
Train Epoch: 5 [243200/400000 (61%)]	Loss: 0.985232
Train Epoch: 5 [249600/400000 (62%)]	Loss: 0.983387
Train Epoch: 5 [256000/400000 (64%)]	Loss: 0.989564
Train Epoch: 5 [262400/400000 (66%)]	Loss: 0.980480
Train Epoch: 5 [268800/400000 (67%)]	Loss: 0.999761
Train Epoch: 5 [275200/400000 (69%)]	Loss: 0.963917
Train Epoch: 5 [281600/400000 (70%)]	Loss: 0.977601
Train Epoch: 5 [288000/400000 (72%)]	Loss: 0.929717
Train Epoch: 5 [294400/400000 (74%)]	Loss: 0.931079
Train Epoch: 5 [300800/400000 (75%)]	Loss: 0.977429
Train Epoch: 5 [307200/400000 (77%)]	Loss: 0.950271
Train Epoch: 5 [313600/400000 (78%)]	Loss: 0.962002
Train Epoch: 5 [320000/400000 (80%)]	Loss: 1.028430
Train Epoch: 5 [326400/400000 (82%)]	Loss: 0.953437
Train Epoch: 5 [332800/400000 (83%)]	Loss: 0.947146
Train Epoch: 5 [339200/400000 (85%)]	Loss: 0.965395
Train Epoch: 5 [345600/400000 (86%)]	Loss: 1.018622
Train Epoch: 5 [352000/400000 (88%)]	Loss: 0.926005
Train Epoch: 5 [358400/400000 (90%)]	Loss: 0.953029
Train Epoch: 5 [364800/400000 (91%)]	Loss: 0.946183
Train Epoch: 5 [371200/400000 (93%)]	Loss: 1.001420
Train Epoch: 5 [377600/400000 (94%)]	Loss: 0.938779
Train Epoch: 5 [384000/400000 (96%)]	Loss: 0.942313
Train Epoch: 5 [390400/400000 (98%)]	Loss: 0.913945
Train Epoch: 5 [396800/400000 (99%)]	Loss: 0.982802

Test set: Average loss: 0.0000, Accuracy: 51535/100000 (52%)

Train Epoch: 6 [0/400000 (0%)]	Loss: 0.989759
Train Epoch: 6 [6400/400000 (2%)]	Loss: 0.943369
Train Epoch: 6 [12800/400000 (3%)]	Loss: 0.990819
Train Epoch: 6 [19200/400000 (5%)]	Loss: 0.979147
Train Epoch: 6 [25600/400000 (6%)]	Loss: 1.005173
Train Epoch: 6 [32000/400000 (8%)]	Loss: 0.980014
Train Epoch: 6 [38400/400000 (10%)]	Loss: 0.925069
Train Epoch: 6 [44800/400000 (11%)]	Loss: 0.929951
Train Epoch: 6 [51200/400000 (13%)]	Loss: 0.972164
Train Epoch: 6 [57600/400000 (14%)]	Loss: 0.884312
Train Epoch: 6 [64000/400000 (16%)]	Loss: 0.916497
Train Epoch: 6 [70400/400000 (18%)]	Loss: 0.964283
Train Epoch: 6 [76800/400000 (19%)]	Loss: 0.946614
Train Epoch: 6 [83200/400000 (21%)]	Loss: 0.981722
Train Epoch: 6 [89600/400000 (22%)]	Loss: 0.968384
Train Epoch: 6 [96000/400000 (24%)]	Loss: 0.936630
Train Epoch: 6 [102400/400000 (26%)]	Loss: 0.954923
Train Epoch: 6 [108800/400000 (27%)]	Loss: 0.984386
Train Epoch: 6 [115200/400000 (29%)]	Loss: 0.926514
Train Epoch: 6 [121600/400000 (30%)]	Loss: 0.964646
Train Epoch: 6 [128000/400000 (32%)]	Loss: 0.979693
Train Epoch: 6 [134400/400000 (34%)]	Loss: 0.939497
Train Epoch: 6 [140800/400000 (35%)]	Loss: 0.987522
Train Epoch: 6 [147200/400000 (37%)]	Loss: 0.940536
Train Epoch: 6 [153600/400000 (38%)]	Loss: 0.955095
Train Epoch: 6 [160000/400000 (40%)]	Loss: 0.950745
Train Epoch: 6 [166400/400000 (42%)]	Loss: 1.025739
Train Epoch: 6 [172800/400000 (43%)]	Loss: 1.013611
Train Epoch: 6 [179200/400000 (45%)]	Loss: 0.942755
Train Epoch: 6 [185600/400000 (46%)]	Loss: 1.012521
Train Epoch: 6 [192000/400000 (48%)]	Loss: 0.943263
Train Epoch: 6 [198400/400000 (50%)]	Loss: 0.937285
Train Epoch: 6 [204800/400000 (51%)]	Loss: 0.962969
Train Epoch: 6 [211200/400000 (53%)]	Loss: 0.978586
Train Epoch: 6 [217600/400000 (54%)]	Loss: 0.969558
Train Epoch: 6 [224000/400000 (56%)]	Loss: 0.966189
Train Epoch: 6 [230400/400000 (58%)]	Loss: 1.000415
Train Epoch: 6 [236800/400000 (59%)]	Loss: 0.985825
Train Epoch: 6 [243200/400000 (61%)]	Loss: 0.944820
Train Epoch: 6 [249600/400000 (62%)]	Loss: 0.978827
Train Epoch: 6 [256000/400000 (64%)]	Loss: 0.904028
Train Epoch: 6 [262400/400000 (66%)]	Loss: 0.976041
Train Epoch: 6 [268800/400000 (67%)]	Loss: 0.989182
Train Epoch: 6 [275200/400000 (69%)]	Loss: 0.901914
Train Epoch: 6 [281600/400000 (70%)]	Loss: 0.992549
Train Epoch: 6 [288000/400000 (72%)]	Loss: 0.923388
Train Epoch: 6 [294400/400000 (74%)]	Loss: 0.999893
Train Epoch: 6 [300800/400000 (75%)]	Loss: 0.933162
Train Epoch: 6 [307200/400000 (77%)]	Loss: 0.994303
Train Epoch: 6 [313600/400000 (78%)]	Loss: 0.918917
Train Epoch: 6 [320000/400000 (80%)]	Loss: 0.940927
Train Epoch: 6 [326400/400000 (82%)]	Loss: 0.936911
Train Epoch: 6 [332800/400000 (83%)]	Loss: 0.945613
Train Epoch: 6 [339200/400000 (85%)]	Loss: 0.985055
Train Epoch: 6 [345600/400000 (86%)]	Loss: 0.961949
Train Epoch: 6 [352000/400000 (88%)]	Loss: 0.958210
Train Epoch: 6 [358400/400000 (90%)]	Loss: 0.929408
Train Epoch: 6 [364800/400000 (91%)]	Loss: 0.974612
Train Epoch: 6 [371200/400000 (93%)]	Loss: 0.964453
Train Epoch: 6 [377600/400000 (94%)]	Loss: 1.055904
Train Epoch: 6 [384000/400000 (96%)]	Loss: 0.997677
Train Epoch: 6 [390400/400000 (98%)]	Loss: 0.952707
Train Epoch: 6 [396800/400000 (99%)]	Loss: 0.926146

Test set: Average loss: 0.0000, Accuracy: 51888/100000 (52%)

Train Epoch: 7 [0/400000 (0%)]	Loss: 0.951554
Train Epoch: 7 [6400/400000 (2%)]	Loss: 0.983068
Train Epoch: 7 [12800/400000 (3%)]	Loss: 0.928423
Train Epoch: 7 [19200/400000 (5%)]	Loss: 0.979543
Train Epoch: 7 [25600/400000 (6%)]	Loss: 1.009646
Train Epoch: 7 [32000/400000 (8%)]	Loss: 0.958903
Train Epoch: 7 [38400/400000 (10%)]	Loss: 0.966803
Train Epoch: 7 [44800/400000 (11%)]	Loss: 0.952042
Train Epoch: 7 [51200/400000 (13%)]	Loss: 0.917898
Train Epoch: 7 [57600/400000 (14%)]	Loss: 0.957997
Train Epoch: 7 [64000/400000 (16%)]	Loss: 1.021934
Train Epoch: 7 [70400/400000 (18%)]	Loss: 0.934634
Train Epoch: 7 [76800/400000 (19%)]	Loss: 1.010896
Train Epoch: 7 [83200/400000 (21%)]	Loss: 0.989737
Train Epoch: 7 [89600/400000 (22%)]	Loss: 0.897395
Train Epoch: 7 [96000/400000 (24%)]	Loss: 0.946702
Train Epoch: 7 [102400/400000 (26%)]	Loss: 0.951934
Train Epoch: 7 [108800/400000 (27%)]	Loss: 0.989807
Train Epoch: 7 [115200/400000 (29%)]	Loss: 0.969208
Train Epoch: 7 [121600/400000 (30%)]	Loss: 0.972993
Train Epoch: 7 [128000/400000 (32%)]	Loss: 1.007928
Train Epoch: 7 [134400/400000 (34%)]	Loss: 0.963580
Train Epoch: 7 [140800/400000 (35%)]	Loss: 0.973426
Train Epoch: 7 [147200/400000 (37%)]	Loss: 0.951261
Train Epoch: 7 [153600/400000 (38%)]	Loss: 0.959247
Train Epoch: 7 [160000/400000 (40%)]	Loss: 0.982476
