[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
conv1.weight 	 torch.Size([32, 1, 3])
Train Epoch: 2 [256000/400000 (64%)]	Loss: 1.046578
Train Epoch: 2 [262400/400000 (66%)]	Loss: 1.018761
Train Epoch: 2 [268800/400000 (67%)]	Loss: 1.023582
Train Epoch: 2 [275200/400000 (69%)]	Loss: 0.997999
Train Epoch: 2 [281600/400000 (70%)]	Loss: 1.040432
Train Epoch: 2 [288000/400000 (72%)]	Loss: 0.997200
Train Epoch: 2 [294400/400000 (74%)]	Loss: 0.978906
Train Epoch: 2 [300800/400000 (75%)]	Loss: 1.020093
Train Epoch: 2 [307200/400000 (77%)]	Loss: 1.010259
Train Epoch: 2 [313600/400000 (78%)]	Loss: 1.049410
Train Epoch: 2 [320000/400000 (80%)]	Loss: 1.042243
Train Epoch: 2 [326400/400000 (82%)]	Loss: 0.975512
Train Epoch: 2 [332800/400000 (83%)]	Loss: 1.112105
Train Epoch: 2 [339200/400000 (85%)]	Loss: 1.051256
Train Epoch: 2 [345600/400000 (86%)]	Loss: 1.022534
Train Epoch: 2 [352000/400000 (88%)]	Loss: 1.026088
Train Epoch: 2 [358400/400000 (90%)]	Loss: 1.013383
Train Epoch: 2 [364800/400000 (91%)]	Loss: 0.983277
Train Epoch: 2 [371200/400000 (93%)]	Loss: 1.021316
Train Epoch: 2 [377600/400000 (94%)]	Loss: 1.051911
Train Epoch: 2 [384000/400000 (96%)]	Loss: 1.006105
Train Epoch: 2 [390400/400000 (98%)]	Loss: 1.020779
Train Epoch: 2 [396800/400000 (99%)]	Loss: 1.019809

Test set: Average loss: 0.0000, Accuracy: 54720/100000 (55%)

Train Epoch: 3 [0/400000 (0%)]	Loss: 0.997419
Train Epoch: 3 [6400/400000 (2%)]	Loss: 1.025775
Train Epoch: 3 [12800/400000 (3%)]	Loss: 1.023652
Train Epoch: 3 [19200/400000 (5%)]	Loss: 1.072688
Train Epoch: 3 [25600/400000 (6%)]	Loss: 1.003676
Train Epoch: 3 [32000/400000 (8%)]	Loss: 1.023979
Train Epoch: 3 [38400/400000 (10%)]	Loss: 1.018741
Train Epoch: 3 [44800/400000 (11%)]	Loss: 1.060749
Train Epoch: 3 [51200/400000 (13%)]	Loss: 1.030990
Train Epoch: 3 [57600/400000 (14%)]	Loss: 1.054801
Train Epoch: 3 [64000/400000 (16%)]	Loss: 0.986422
Train Epoch: 3 [70400/400000 (18%)]	Loss: 1.019729
Train Epoch: 3 [76800/400000 (19%)]	Loss: 1.076816
Train Epoch: 3 [83200/400000 (21%)]	Loss: 1.037864
Train Epoch: 3 [89600/400000 (22%)]	Loss: 1.046038
Train Epoch: 3 [96000/400000 (24%)]	Loss: 1.045686
Train Epoch: 3 [102400/400000 (26%)]	Loss: 1.052525
Train Epoch: 3 [108800/400000 (27%)]	Loss: 0.990764
Train Epoch: 3 [115200/400000 (29%)]	Loss: 1.025647
Train Epoch: 3 [121600/400000 (30%)]	Loss: 0.998538
Train Epoch: 3 [128000/400000 (32%)]	Loss: 1.031119
Train Epoch: 3 [134400/400000 (34%)]	Loss: 0.996588
Train Epoch: 3 [140800/400000 (35%)]	Loss: 1.059265
Train Epoch: 3 [147200/400000 (37%)]	Loss: 1.000224
Train Epoch: 3 [153600/400000 (38%)]	Loss: 0.961249
Train Epoch: 3 [160000/400000 (40%)]	Loss: 1.000862
Train Epoch: 3 [166400/400000 (42%)]	Loss: 1.003688
Train Epoch: 3 [172800/400000 (43%)]	Loss: 0.952873
Train Epoch: 3 [179200/400000 (45%)]	Loss: 1.008806
Train Epoch: 3 [185600/400000 (46%)]	Loss: 1.005318
Train Epoch: 3 [192000/400000 (48%)]	Loss: 0.993804
Train Epoch: 3 [198400/400000 (50%)]	Loss: 0.991843
Train Epoch: 3 [204800/400000 (51%)]	Loss: 1.028016
Train Epoch: 3 [211200/400000 (53%)]	Loss: 0.976016
Train Epoch: 3 [217600/400000 (54%)]	Loss: 1.004321
Train Epoch: 3 [224000/400000 (56%)]	Loss: 1.045133
Train Epoch: 3 [230400/400000 (58%)]	Loss: 1.007875
Train Epoch: 3 [236800/400000 (59%)]	Loss: 1.013709
Train Epoch: 3 [243200/400000 (61%)]	Loss: 1.027343
Train Epoch: 3 [249600/400000 (62%)]	Loss: 1.027355
Train Epoch: 3 [256000/400000 (64%)]	Loss: 1.041531
Train Epoch: 3 [262400/400000 (66%)]	Loss: 1.033456
Train Epoch: 3 [268800/400000 (67%)]	Loss: 0.973913
Train Epoch: 3 [275200/400000 (69%)]	Loss: 1.007722
Train Epoch: 3 [281600/400000 (70%)]	Loss: 1.004601
Train Epoch: 3 [288000/400000 (72%)]	Loss: 1.019224
Train Epoch: 3 [294400/400000 (74%)]	Loss: 1.030462
Train Epoch: 3 [300800/400000 (75%)]	Loss: 1.004737
Train Epoch: 3 [307200/400000 (77%)]	Loss: 1.050565
Train Epoch: 3 [313600/400000 (78%)]	Loss: 1.024092
Train Epoch: 3 [320000/400000 (80%)]	Loss: 1.013202
Train Epoch: 3 [326400/400000 (82%)]	Loss: 1.006473
Train Epoch: 3 [332800/400000 (83%)]	Loss: 0.992262
Train Epoch: 3 [339200/400000 (85%)]	Loss: 1.015669
Train Epoch: 3 [345600/400000 (86%)]	Loss: 0.993526
Train Epoch: 3 [352000/400000 (88%)]	Loss: 0.982258
Train Epoch: 3 [358400/400000 (90%)]	Loss: 1.010470
Train Epoch: 3 [364800/400000 (91%)]	Loss: 1.023515
Train Epoch: 3 [371200/400000 (93%)]	Loss: 1.028082
Train Epoch: 3 [377600/400000 (94%)]	Loss: 1.032150
Train Epoch: 3 [384000/400000 (96%)]	Loss: 1.022888
Train Epoch: 3 [390400/400000 (98%)]	Loss: 0.996229
Train Epoch: 3 [396800/400000 (99%)]	Loss: 1.021850

Test set: Average loss: 0.0000, Accuracy: 55215/100000 (55%)

Train Epoch: 4 [0/400000 (0%)]	Loss: 1.043304
Train Epoch: 4 [6400/400000 (2%)]	Loss: 1.007768
Train Epoch: 4 [12800/400000 (3%)]	Loss: 0.976672
Train Epoch: 4 [19200/400000 (5%)]	Loss: 0.976827
Train Epoch: 4 [25600/400000 (6%)]	Loss: 0.976464
Train Epoch: 4 [32000/400000 (8%)]	Loss: 1.044045
Train Epoch: 4 [38400/400000 (10%)]	Loss: 0.971961
Train Epoch: 4 [44800/400000 (11%)]	Loss: 1.033611
Train Epoch: 4 [51200/400000 (13%)]	Loss: 1.019608
Train Epoch: 4 [57600/400000 (14%)]	Loss: 1.007816
Train Epoch: 4 [64000/400000 (16%)]	Loss: 0.993701
Train Epoch: 4 [70400/400000 (18%)]	Loss: 1.007485
Train Epoch: 4 [76800/400000 (19%)]	Loss: 0.985417
Train Epoch: 4 [83200/400000 (21%)]	Loss: 0.999580
Train Epoch: 4 [89600/400000 (22%)]	Loss: 1.040093
Train Epoch: 4 [96000/400000 (24%)]	Loss: 0.997454
Train Epoch: 4 [102400/400000 (26%)]	Loss: 1.038587
Train Epoch: 4 [108800/400000 (27%)]	Loss: 1.029269
Train Epoch: 4 [115200/400000 (29%)]	Loss: 1.046448
Train Epoch: 4 [121600/400000 (30%)]	Loss: 1.020248
Train Epoch: 4 [128000/400000 (32%)]	Loss: 1.011950
Train Epoch: 4 [134400/400000 (34%)]	Loss: 0.945489
Train Epoch: 4 [140800/400000 (35%)]	Loss: 1.005637
Train Epoch: 4 [147200/400000 (37%)]	Loss: 1.018844
Train Epoch: 4 [153600/400000 (38%)]	Loss: 1.066291
Train Epoch: 4 [160000/400000 (40%)]	Loss: 1.007134
Train Epoch: 4 [166400/400000 (42%)]	Loss: 1.052224
Train Epoch: 4 [172800/400000 (43%)]	Loss: 1.059885
Train Epoch: 4 [179200/400000 (45%)]	Loss: 1.049846
Train Epoch: 4 [185600/400000 (46%)]	Loss: 1.067152
Train Epoch: 4 [192000/400000 (48%)]	Loss: 0.991647
Train Epoch: 4 [198400/400000 (50%)]	Loss: 1.001118
Train Epoch: 4 [204800/400000 (51%)]	Loss: 0.958937
Train Epoch: 4 [211200/400000 (53%)]	Loss: 1.075277
Train Epoch: 4 [217600/400000 (54%)]	Loss: 1.016962
Train Epoch: 4 [224000/400000 (56%)]	Loss: 0.947219
Train Epoch: 4 [230400/400000 (58%)]	Loss: 1.042182
Train Epoch: 4 [236800/400000 (59%)]	Loss: 0.987658
Train Epoch: 4 [243200/400000 (61%)]	Loss: 1.037418
Train Epoch: 4 [249600/400000 (62%)]	Loss: 0.990786
Train Epoch: 4 [256000/400000 (64%)]	Loss: 0.940513
Train Epoch: 4 [262400/400000 (66%)]	Loss: 1.006018
Train Epoch: 4 [268800/400000 (67%)]	Loss: 1.030279
Train Epoch: 4 [275200/400000 (69%)]	Loss: 1.046199
Train Epoch: 4 [281600/400000 (70%)]	Loss: 1.023499
Train Epoch: 4 [288000/400000 (72%)]	Loss: 1.046798
Train Epoch: 4 [294400/400000 (74%)]	Loss: 0.943249
Train Epoch: 4 [300800/400000 (75%)]	Loss: 1.015061
Train Epoch: 4 [307200/400000 (77%)]	Loss: 0.990891
Train Epoch: 4 [313600/400000 (78%)]	Loss: 1.024697
Train Epoch: 4 [320000/400000 (80%)]	Loss: 1.002378
Train Epoch: 4 [326400/400000 (82%)]	Loss: 1.046648
Train Epoch: 4 [332800/400000 (83%)]	Loss: 0.992066
Train Epoch: 4 [339200/400000 (85%)]	Loss: 1.028975
Train Epoch: 4 [345600/400000 (86%)]	Loss: 0.998042
Train Epoch: 4 [352000/400000 (88%)]	Loss: 0.990026
Train Epoch: 4 [358400/400000 (90%)]	Loss: 1.055407
Train Epoch: 4 [364800/400000 (91%)]	Loss: 0.987071
Train Epoch: 4 [371200/400000 (93%)]	Loss: 0.971549
Train Epoch: 4 [377600/400000 (94%)]	Loss: 1.051542
Train Epoch: 4 [384000/400000 (96%)]	Loss: 0.979053
Train Epoch: 4 [390400/400000 (98%)]	Loss: 1.015536
Train Epoch: 4 [396800/400000 (99%)]	Loss: 1.000324

Test set: Average loss: 0.0000, Accuracy: 55522/100000 (56%)

Train Epoch: 5 [0/400000 (0%)]	Loss: 1.004870
Train Epoch: 5 [6400/400000 (2%)]	Loss: 0.947757
Train Epoch: 5 [12800/400000 (3%)]	Loss: 1.007456
Train Epoch: 5 [19200/400000 (5%)]	Loss: 0.999105
Train Epoch: 5 [25600/400000 (6%)]	Loss: 0.993421
Train Epoch: 5 [32000/400000 (8%)]	Loss: 0.948783
Train Epoch: 5 [38400/400000 (10%)]	Loss: 1.005017
Train Epoch: 5 [44800/400000 (11%)]	Loss: 1.042173
Train Epoch: 5 [51200/400000 (13%)]	Loss: 1.004421
Train Epoch: 5 [57600/400000 (14%)]	Loss: 1.074717
Train Epoch: 5 [64000/400000 (16%)]	Loss: 1.015154
Train Epoch: 5 [70400/400000 (18%)]	Loss: 1.004949
Train Epoch: 5 [76800/400000 (19%)]	Loss: 1.020759
Train Epoch: 5 [83200/400000 (21%)]	Loss: 1.038557
Train Epoch: 5 [89600/400000 (22%)]	Loss: 0.997812
Train Epoch: 5 [96000/400000 (24%)]	Loss: 0.995001
Train Epoch: 5 [102400/400000 (26%)]	Loss: 0.980288
Train Epoch: 5 [108800/400000 (27%)]	Loss: 1.021673
Train Epoch: 5 [115200/400000 (29%)]	Loss: 0.995269
Train Epoch: 5 [121600/400000 (30%)]	Loss: 0.986526
Train Epoch: 5 [128000/400000 (32%)]	Loss: 0.986365
Train Epoch: 5 [134400/400000 (34%)]	Loss: 1.016954
Train Epoch: 5 [140800/400000 (35%)]	Loss: 0.992254
Train Epoch: 5 [147200/400000 (37%)]	Loss: 1.049929
Train Epoch: 5 [153600/400000 (38%)]	Loss: 0.982464
Train Epoch: 5 [160000/400000 (40%)]	Loss: 1.031544
Train Epoch: 5 [166400/400000 (42%)]	Loss: 1.007688
Train Epoch: 5 [172800/400000 (43%)]	Loss: 0.972287
Train Epoch: 5 [179200/400000 (45%)]	Loss: 1.004002
Train Epoch: 5 [185600/400000 (46%)]	Loss: 1.094069
Train Epoch: 5 [192000/400000 (48%)]	Loss: 0.936262
Train Epoch: 5 [198400/400000 (50%)]	Loss: 0.979708
Train Epoch: 5 [204800/400000 (51%)]	Loss: 0.992853
Train Epoch: 5 [211200/400000 (53%)]	Loss: 1.034266
Train Epoch: 5 [217600/400000 (54%)]	Loss: 1.056406
Train Epoch: 5 [224000/400000 (56%)]	Loss: 1.040065
Train Epoch: 5 [230400/400000 (58%)]	Loss: 0.985961
Train Epoch: 5 [236800/400000 (59%)]	Loss: 0.970641
Train Epoch: 5 [243200/400000 (61%)]	Loss: 1.038644
Train Epoch: 5 [249600/400000 (62%)]	Loss: 0.976634
Train Epoch: 5 [256000/400000 (64%)]	Loss: 1.016446
Train Epoch: 5 [262400/400000 (66%)]	Loss: 1.030381
Train Epoch: 5 [268800/400000 (67%)]	Loss: 0.958325
Train Epoch: 5 [275200/400000 (69%)]	Loss: 1.017445
Train Epoch: 5 [281600/400000 (70%)]	Loss: 0.970201
Train Epoch: 5 [288000/400000 (72%)]	Loss: 0.972779
Train Epoch: 5 [294400/400000 (74%)]	Loss: 1.007343
Train Epoch: 5 [300800/400000 (75%)]	Loss: 0.972900
Train Epoch: 5 [307200/400000 (77%)]	Loss: 0.943608
Train Epoch: 5 [313600/400000 (78%)]	Loss: 0.990024
Train Epoch: 5 [320000/400000 (80%)]	Loss: 1.047322
Train Epoch: 5 [326400/400000 (82%)]	Loss: 1.005764
Train Epoch: 5 [332800/400000 (83%)]	Loss: 1.055383
Train Epoch: 5 [339200/400000 (85%)]	Loss: 1.011862
Train Epoch: 5 [345600/400000 (86%)]	Loss: 1.046265
Train Epoch: 5 [352000/400000 (88%)]	Loss: 1.040849
Train Epoch: 5 [358400/400000 (90%)]	Loss: 0.985033
Train Epoch: 5 [364800/400000 (91%)]	Loss: 0.995362
Train Epoch: 5 [371200/400000 (93%)]	Loss: 1.042687
Train Epoch: 5 [377600/400000 (94%)]	Loss: 1.034129
Train Epoch: 5 [384000/400000 (96%)]	Loss: 0.995317
Train Epoch: 5 [390400/400000 (98%)]	Loss: 1.004804
Train Epoch: 5 [396800/400000 (99%)]	Loss: 0.993839

Test set: Average loss: 0.0000, Accuracy: 55672/100000 (56%)

Train Epoch: 6 [0/400000 (0%)]	Loss: 0.997891
Train Epoch: 6 [6400/400000 (2%)]	Loss: 0.991211
Train Epoch: 6 [12800/400000 (3%)]	Loss: 1.053089
Train Epoch: 6 [19200/400000 (5%)]	Loss: 1.087109
Train Epoch: 6 [25600/400000 (6%)]	Loss: 0.988175
Train Epoch: 6 [32000/400000 (8%)]	Loss: 1.011274
Train Epoch: 6 [38400/400000 (10%)]	Loss: 1.039265
Train Epoch: 6 [44800/400000 (11%)]	Loss: 1.019270
Train Epoch: 6 [51200/400000 (13%)]	Loss: 0.988089
Train Epoch: 6 [57600/400000 (14%)]	Loss: 1.055728
Train Epoch: 6 [64000/400000 (16%)]	Loss: 1.006541
Train Epoch: 6 [70400/400000 (18%)]	Loss: 1.016210
Train Epoch: 6 [76800/400000 (19%)]	Loss: 1.044393
Train Epoch: 6 [83200/400000 (21%)]	Loss: 1.005299
Train Epoch: 6 [89600/400000 (22%)]	Loss: 1.049166
Train Epoch: 6 [96000/400000 (24%)]	Loss: 1.064269
Train Epoch: 6 [102400/400000 (26%)]	Loss: 1.010806
Train Epoch: 6 [108800/400000 (27%)]	Loss: 0.990317
Train Epoch: 6 [115200/400000 (29%)]	Loss: 1.024778
Train Epoch: 6 [121600/400000 (30%)]	Loss: 0.953203
Train Epoch: 6 [128000/400000 (32%)]	Loss: 0.957104
Train Epoch: 6 [134400/400000 (34%)]	Loss: 0.950138
Train Epoch: 6 [140800/400000 (35%)]	Loss: 0.999838
Train Epoch: 6 [147200/400000 (37%)]	Loss: 0.997605
Train Epoch: 6 [153600/400000 (38%)]	Loss: 1.012024
Train Epoch: 6 [160000/400000 (40%)]	Loss: 1.007093
Train Epoch: 6 [166400/400000 (42%)]	Loss: 0.978530
Train Epoch: 6 [172800/400000 (43%)]	Loss: 1.068721
Train Epoch: 6 [179200/400000 (45%)]	Loss: 0.953759
Train Epoch: 6 [185600/400000 (46%)]	Loss: 1.028894
Train Epoch: 6 [192000/400000 (48%)]	Loss: 0.975229
Train Epoch: 6 [198400/400000 (50%)]	Loss: 1.017804
Train Epoch: 6 [204800/400000 (51%)]	Loss: 1.038463
Train Epoch: 6 [211200/400000 (53%)]	Loss: 1.015924
Train Epoch: 6 [217600/400000 (54%)]	Loss: 1.029390
Train Epoch: 6 [224000/400000 (56%)]	Loss: 0.977215
Train Epoch: 6 [230400/400000 (58%)]	Loss: 1.008453
Train Epoch: 6 [236800/400000 (59%)]	Loss: 1.052463
Train Epoch: 6 [243200/400000 (61%)]	Loss: 1.031825
Train Epoch: 6 [249600/400000 (62%)]	Loss: 0.967598
Train Epoch: 6 [256000/400000 (64%)]	Loss: 0.988051
Train Epoch: 6 [262400/400000 (66%)]	Loss: 0.963637
Train Epoch: 6 [268800/400000 (67%)]	Loss: 1.052855
Train Epoch: 6 [275200/400000 (69%)]	Loss: 1.038052
Train Epoch: 6 [281600/400000 (70%)]	Loss: 0.985236
Train Epoch: 6 [288000/400000 (72%)]	Loss: 1.012349
Train Epoch: 6 [294400/400000 (74%)]	Loss: 1.018653
Train Epoch: 6 [300800/400000 (75%)]	Loss: 1.006009
Train Epoch: 6 [307200/400000 (77%)]	Loss: 1.008305
Train Epoch: 6 [313600/400000 (78%)]	Loss: 1.027296
Train Epoch: 6 [320000/400000 (80%)]	Loss: 0.995019
Train Epoch: 6 [326400/400000 (82%)]	Loss: 0.982896
Train Epoch: 6 [332800/400000 (83%)]	Loss: 1.001737
Train Epoch: 6 [339200/400000 (85%)]	Loss: 1.026107
Train Epoch: 6 [345600/400000 (86%)]	Loss: 1.002820
Train Epoch: 6 [352000/400000 (88%)]	Loss: 0.976390
Train Epoch: 6 [358400/400000 (90%)]	Loss: 1.032567
Train Epoch: 6 [364800/400000 (91%)]	Loss: 0.968321
Train Epoch: 6 [371200/400000 (93%)]	Loss: 1.090077
Train Epoch: 6 [377600/400000 (94%)]	Loss: 0.987474
Train Epoch: 6 [384000/400000 (96%)]	Loss: 1.020633
Train Epoch: 6 [390400/400000 (98%)]	Loss: 1.013627
Train Epoch: 6 [396800/400000 (99%)]	Loss: 1.004649

Test set: Average loss: 0.0000, Accuracy: 55802/100000 (56%)

Train Epoch: 7 [0/400000 (0%)]	Loss: 0.974471
Train Epoch: 7 [6400/400000 (2%)]	Loss: 0.977189
Train Epoch: 7 [12800/400000 (3%)]	Loss: 0.997976
Train Epoch: 7 [19200/400000 (5%)]	Loss: 0.964653
Train Epoch: 7 [25600/400000 (6%)]	Loss: 1.021388
Train Epoch: 7 [32000/400000 (8%)]	Loss: 1.011997
Train Epoch: 7 [38400/400000 (10%)]	Loss: 0.983344
Train Epoch: 7 [44800/400000 (11%)]	Loss: 1.028945
Train Epoch: 7 [51200/400000 (13%)]	Loss: 0.963475
Train Epoch: 7 [57600/400000 (14%)]	Loss: 1.036028
Train Epoch: 7 [64000/400000 (16%)]	Loss: 1.048310
Train Epoch: 7 [70400/400000 (18%)]	Loss: 1.024915
Train Epoch: 7 [76800/400000 (19%)]	Loss: 0.952401
Train Epoch: 7 [83200/400000 (21%)]	Loss: 0.989051
Train Epoch: 7 [89600/400000 (22%)]	Loss: 0.964852
Train Epoch: 7 [96000/400000 (24%)]	Loss: 0.945745
Train Epoch: 7 [102400/400000 (26%)]	Loss: 0.986945
Train Epoch: 7 [108800/400000 (27%)]	Loss: 0.960957
Train Epoch: 7 [115200/400000 (29%)]	Loss: 0.991905
Train Epoch: 7 [121600/400000 (30%)]	Loss: 0.987333
Train Epoch: 7 [128000/400000 (32%)]	Loss: 0.988642
Train Epoch: 7 [134400/400000 (34%)]	Loss: 1.042552
Train Epoch: 7 [140800/400000 (35%)]	Loss: 1.038698
Train Epoch: 7 [147200/400000 (37%)]	Loss: 0.977487
Train Epoch: 7 [153600/400000 (38%)]	Loss: 1.052350
Train Epoch: 7 [160000/400000 (40%)]	Loss: 1.024703
