[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
bi_lstm1.weight_ih_l0 	 torch.Size([512, 50])
Train Epoch: 2 [313600/400000 (78%)]	Loss: 1.013823
Train Epoch: 2 [320000/400000 (80%)]	Loss: 1.037385
Train Epoch: 2 [326400/400000 (82%)]	Loss: 1.014627
Train Epoch: 2 [332800/400000 (83%)]	Loss: 0.992291
Train Epoch: 2 [339200/400000 (85%)]	Loss: 1.089738
Train Epoch: 2 [345600/400000 (86%)]	Loss: 1.028048
Train Epoch: 2 [352000/400000 (88%)]	Loss: 1.025921
Train Epoch: 2 [358400/400000 (90%)]	Loss: 1.027678
Train Epoch: 2 [364800/400000 (91%)]	Loss: 0.953207
Train Epoch: 2 [371200/400000 (93%)]	Loss: 1.009070
Train Epoch: 2 [377600/400000 (94%)]	Loss: 1.042377
Train Epoch: 2 [384000/400000 (96%)]	Loss: 0.984065
Train Epoch: 2 [390400/400000 (98%)]	Loss: 1.001087
Train Epoch: 2 [396800/400000 (99%)]	Loss: 0.997796

Test set: Average loss: 0.0000, Accuracy: 55809/100000 (56%)

Train Epoch: 3 [0/400000 (0%)]	Loss: 1.025519
Train Epoch: 3 [6400/400000 (2%)]	Loss: 1.015453
Train Epoch: 3 [12800/400000 (3%)]	Loss: 1.000388
Train Epoch: 3 [19200/400000 (5%)]	Loss: 1.000574
Train Epoch: 3 [25600/400000 (6%)]	Loss: 0.994510
Train Epoch: 3 [32000/400000 (8%)]	Loss: 1.037000
Train Epoch: 3 [38400/400000 (10%)]	Loss: 0.983552
Train Epoch: 3 [44800/400000 (11%)]	Loss: 1.061395
Train Epoch: 3 [51200/400000 (13%)]	Loss: 1.023756
Train Epoch: 3 [57600/400000 (14%)]	Loss: 1.016820
Train Epoch: 3 [64000/400000 (16%)]	Loss: 1.088340
Train Epoch: 3 [70400/400000 (18%)]	Loss: 1.067624
Train Epoch: 3 [76800/400000 (19%)]	Loss: 1.024453
Train Epoch: 3 [83200/400000 (21%)]	Loss: 1.024957
Train Epoch: 3 [89600/400000 (22%)]	Loss: 1.038242
Train Epoch: 3 [96000/400000 (24%)]	Loss: 1.055566
Train Epoch: 3 [102400/400000 (26%)]	Loss: 1.028953
Train Epoch: 3 [108800/400000 (27%)]	Loss: 0.993893
Train Epoch: 3 [115200/400000 (29%)]	Loss: 0.970903
Train Epoch: 3 [121600/400000 (30%)]	Loss: 1.003070
Train Epoch: 3 [128000/400000 (32%)]	Loss: 1.031719
Train Epoch: 3 [134400/400000 (34%)]	Loss: 1.023353
Train Epoch: 3 [140800/400000 (35%)]	Loss: 1.019696
Train Epoch: 3 [147200/400000 (37%)]	Loss: 1.035524
Train Epoch: 3 [153600/400000 (38%)]	Loss: 1.070484
Train Epoch: 3 [160000/400000 (40%)]	Loss: 0.968690
Train Epoch: 3 [166400/400000 (42%)]	Loss: 1.067237
Train Epoch: 3 [172800/400000 (43%)]	Loss: 1.019737
Train Epoch: 3 [179200/400000 (45%)]	Loss: 0.999611
Train Epoch: 3 [185600/400000 (46%)]	Loss: 0.975088
Train Epoch: 3 [192000/400000 (48%)]	Loss: 1.011549
Train Epoch: 3 [198400/400000 (50%)]	Loss: 1.028001
Train Epoch: 3 [204800/400000 (51%)]	Loss: 1.043077
Train Epoch: 3 [211200/400000 (53%)]	Loss: 0.991453
Train Epoch: 3 [217600/400000 (54%)]	Loss: 1.008644
Train Epoch: 3 [224000/400000 (56%)]	Loss: 1.092449
Train Epoch: 3 [230400/400000 (58%)]	Loss: 1.029240
Train Epoch: 3 [236800/400000 (59%)]	Loss: 1.068973
Train Epoch: 3 [243200/400000 (61%)]	Loss: 1.019863
Train Epoch: 3 [249600/400000 (62%)]	Loss: 1.054188
Train Epoch: 3 [256000/400000 (64%)]	Loss: 0.970063
Train Epoch: 3 [262400/400000 (66%)]	Loss: 1.042459
Train Epoch: 3 [268800/400000 (67%)]	Loss: 1.009737
Train Epoch: 3 [275200/400000 (69%)]	Loss: 1.017672
Train Epoch: 3 [281600/400000 (70%)]	Loss: 1.053652
Train Epoch: 3 [288000/400000 (72%)]	Loss: 1.057830
Train Epoch: 3 [294400/400000 (74%)]	Loss: 0.954397
Train Epoch: 3 [300800/400000 (75%)]	Loss: 1.070649
Train Epoch: 3 [307200/400000 (77%)]	Loss: 1.029141
Train Epoch: 3 [313600/400000 (78%)]	Loss: 0.996979
Train Epoch: 3 [320000/400000 (80%)]	Loss: 1.023102
Train Epoch: 3 [326400/400000 (82%)]	Loss: 1.011565
Train Epoch: 3 [332800/400000 (83%)]	Loss: 1.049060
Train Epoch: 3 [339200/400000 (85%)]	Loss: 1.033008
Train Epoch: 3 [345600/400000 (86%)]	Loss: 0.978660
Train Epoch: 3 [352000/400000 (88%)]	Loss: 1.028174
Train Epoch: 3 [358400/400000 (90%)]	Loss: 1.018203
Train Epoch: 3 [364800/400000 (91%)]	Loss: 1.001668
Train Epoch: 3 [371200/400000 (93%)]	Loss: 1.010948
Train Epoch: 3 [377600/400000 (94%)]	Loss: 1.002865
Train Epoch: 3 [384000/400000 (96%)]	Loss: 1.020504
Train Epoch: 3 [390400/400000 (98%)]	Loss: 1.012369
Train Epoch: 3 [396800/400000 (99%)]	Loss: 1.007631

Test set: Average loss: 0.0000, Accuracy: 55752/100000 (56%)

Train Epoch: 4 [0/400000 (0%)]	Loss: 0.997726
Train Epoch: 4 [6400/400000 (2%)]	Loss: 0.999494
Train Epoch: 4 [12800/400000 (3%)]	Loss: 1.048516
Train Epoch: 4 [19200/400000 (5%)]	Loss: 1.082854
Train Epoch: 4 [25600/400000 (6%)]	Loss: 1.058342
Train Epoch: 4 [32000/400000 (8%)]	Loss: 1.039581
Train Epoch: 4 [38400/400000 (10%)]	Loss: 1.004675
Train Epoch: 4 [44800/400000 (11%)]	Loss: 0.983060
Train Epoch: 4 [51200/400000 (13%)]	Loss: 1.033666
Train Epoch: 4 [57600/400000 (14%)]	Loss: 0.984842
Train Epoch: 4 [64000/400000 (16%)]	Loss: 1.020997
Train Epoch: 4 [70400/400000 (18%)]	Loss: 0.989721
Train Epoch: 4 [76800/400000 (19%)]	Loss: 1.055845
Train Epoch: 4 [83200/400000 (21%)]	Loss: 1.036369
Train Epoch: 4 [89600/400000 (22%)]	Loss: 1.016911
Train Epoch: 4 [96000/400000 (24%)]	Loss: 0.975218
Train Epoch: 4 [102400/400000 (26%)]	Loss: 0.987626
Train Epoch: 4 [108800/400000 (27%)]	Loss: 0.969481
Train Epoch: 4 [115200/400000 (29%)]	Loss: 0.977637
Train Epoch: 4 [121600/400000 (30%)]	Loss: 0.991107
Train Epoch: 4 [128000/400000 (32%)]	Loss: 0.979417
Train Epoch: 4 [134400/400000 (34%)]	Loss: 1.014361
Train Epoch: 4 [140800/400000 (35%)]	Loss: 0.960250
Train Epoch: 4 [147200/400000 (37%)]	Loss: 0.976167
Train Epoch: 4 [153600/400000 (38%)]	Loss: 1.034317
Train Epoch: 4 [160000/400000 (40%)]	Loss: 0.974644
Train Epoch: 4 [166400/400000 (42%)]	Loss: 0.959939
Train Epoch: 4 [172800/400000 (43%)]	Loss: 1.002613
Train Epoch: 4 [179200/400000 (45%)]	Loss: 1.004534
Train Epoch: 4 [185600/400000 (46%)]	Loss: 0.966862
Train Epoch: 4 [192000/400000 (48%)]	Loss: 0.994762
Train Epoch: 4 [198400/400000 (50%)]	Loss: 1.014460
Train Epoch: 4 [204800/400000 (51%)]	Loss: 1.009779
Train Epoch: 4 [211200/400000 (53%)]	Loss: 1.078300
Train Epoch: 4 [217600/400000 (54%)]	Loss: 1.029142
Train Epoch: 4 [224000/400000 (56%)]	Loss: 0.956889
Train Epoch: 4 [230400/400000 (58%)]	Loss: 0.988468
Train Epoch: 4 [236800/400000 (59%)]	Loss: 1.011399
Train Epoch: 4 [243200/400000 (61%)]	Loss: 1.003255
Train Epoch: 4 [249600/400000 (62%)]	Loss: 1.041512
Train Epoch: 4 [256000/400000 (64%)]	Loss: 1.043132
Train Epoch: 4 [262400/400000 (66%)]	Loss: 1.051845
Train Epoch: 4 [268800/400000 (67%)]	Loss: 1.048664
Train Epoch: 4 [275200/400000 (69%)]	Loss: 1.025534
Train Epoch: 4 [281600/400000 (70%)]	Loss: 1.057460
Train Epoch: 4 [288000/400000 (72%)]	Loss: 1.007551
Train Epoch: 4 [294400/400000 (74%)]	Loss: 1.067505
Train Epoch: 4 [300800/400000 (75%)]	Loss: 1.015405
Train Epoch: 4 [307200/400000 (77%)]	Loss: 0.994263
Train Epoch: 4 [313600/400000 (78%)]	Loss: 0.953777
Train Epoch: 4 [320000/400000 (80%)]	Loss: 0.994378
Train Epoch: 4 [326400/400000 (82%)]	Loss: 1.033091
Train Epoch: 4 [332800/400000 (83%)]	Loss: 1.038047
Train Epoch: 4 [339200/400000 (85%)]	Loss: 0.972243
Train Epoch: 4 [345600/400000 (86%)]	Loss: 1.000059
Train Epoch: 4 [352000/400000 (88%)]	Loss: 1.026995
Train Epoch: 4 [358400/400000 (90%)]	Loss: 1.021296
Train Epoch: 4 [364800/400000 (91%)]	Loss: 1.013006
Train Epoch: 4 [371200/400000 (93%)]	Loss: 1.043748
Train Epoch: 4 [377600/400000 (94%)]	Loss: 1.008477
Train Epoch: 4 [384000/400000 (96%)]	Loss: 1.021392
Train Epoch: 4 [390400/400000 (98%)]	Loss: 1.000828
Train Epoch: 4 [396800/400000 (99%)]	Loss: 0.959946

Test set: Average loss: 0.0000, Accuracy: 56112/100000 (56%)

Train Epoch: 5 [0/400000 (0%)]	Loss: 0.992303
Train Epoch: 5 [6400/400000 (2%)]	Loss: 1.034604
Train Epoch: 5 [12800/400000 (3%)]	Loss: 1.077465
Train Epoch: 5 [19200/400000 (5%)]	Loss: 1.025915
Train Epoch: 5 [25600/400000 (6%)]	Loss: 1.012258
Train Epoch: 5 [32000/400000 (8%)]	Loss: 1.022231
Train Epoch: 5 [38400/400000 (10%)]	Loss: 1.003073
Train Epoch: 5 [44800/400000 (11%)]	Loss: 0.960246
Train Epoch: 5 [51200/400000 (13%)]	Loss: 0.993078
Train Epoch: 5 [57600/400000 (14%)]	Loss: 0.968321
Train Epoch: 5 [64000/400000 (16%)]	Loss: 0.990686
Train Epoch: 5 [70400/400000 (18%)]	Loss: 0.989477
Train Epoch: 5 [76800/400000 (19%)]	Loss: 1.015496
Train Epoch: 5 [83200/400000 (21%)]	Loss: 0.975634
Train Epoch: 5 [89600/400000 (22%)]	Loss: 0.949291
Train Epoch: 5 [96000/400000 (24%)]	Loss: 1.009359
Train Epoch: 5 [102400/400000 (26%)]	Loss: 0.960305
Train Epoch: 5 [108800/400000 (27%)]	Loss: 1.012221
Train Epoch: 5 [115200/400000 (29%)]	Loss: 0.998312
Train Epoch: 5 [121600/400000 (30%)]	Loss: 1.031162
Train Epoch: 5 [128000/400000 (32%)]	Loss: 1.033668
Train Epoch: 5 [134400/400000 (34%)]	Loss: 1.005127
Train Epoch: 5 [140800/400000 (35%)]	Loss: 1.031009
Train Epoch: 5 [147200/400000 (37%)]	Loss: 1.032272
Train Epoch: 5 [153600/400000 (38%)]	Loss: 1.021532
Train Epoch: 5 [160000/400000 (40%)]	Loss: 1.011837
Train Epoch: 5 [166400/400000 (42%)]	Loss: 1.017896
Train Epoch: 5 [172800/400000 (43%)]	Loss: 0.948303
Train Epoch: 5 [179200/400000 (45%)]	Loss: 1.045624
Train Epoch: 5 [185600/400000 (46%)]	Loss: 0.961270
Train Epoch: 5 [192000/400000 (48%)]	Loss: 1.028524
Train Epoch: 5 [198400/400000 (50%)]	Loss: 0.954837
Train Epoch: 5 [204800/400000 (51%)]	Loss: 1.030171
Train Epoch: 5 [211200/400000 (53%)]	Loss: 1.039931
Train Epoch: 5 [217600/400000 (54%)]	Loss: 0.984455
Train Epoch: 5 [224000/400000 (56%)]	Loss: 0.991773
Train Epoch: 5 [230400/400000 (58%)]	Loss: 1.024197
Train Epoch: 5 [236800/400000 (59%)]	Loss: 1.040867
Train Epoch: 5 [243200/400000 (61%)]	Loss: 1.004955
Train Epoch: 5 [249600/400000 (62%)]	Loss: 0.942498
Train Epoch: 5 [256000/400000 (64%)]	Loss: 1.005727
Train Epoch: 5 [262400/400000 (66%)]	Loss: 1.067938
Train Epoch: 5 [268800/400000 (67%)]	Loss: 0.993383
Train Epoch: 5 [275200/400000 (69%)]	Loss: 1.016971
Train Epoch: 5 [281600/400000 (70%)]	Loss: 1.014348
Train Epoch: 5 [288000/400000 (72%)]	Loss: 1.024049
Train Epoch: 5 [294400/400000 (74%)]	Loss: 1.079399
Train Epoch: 5 [300800/400000 (75%)]	Loss: 1.059813
Train Epoch: 5 [307200/400000 (77%)]	Loss: 1.009550
Train Epoch: 5 [313600/400000 (78%)]	Loss: 0.997990
Train Epoch: 5 [320000/400000 (80%)]	Loss: 0.983811
Train Epoch: 5 [326400/400000 (82%)]	Loss: 1.011434
Train Epoch: 5 [332800/400000 (83%)]	Loss: 0.992431
Train Epoch: 5 [339200/400000 (85%)]	Loss: 0.968640
Train Epoch: 5 [345600/400000 (86%)]	Loss: 0.970690
Train Epoch: 5 [352000/400000 (88%)]	Loss: 1.032758
Train Epoch: 5 [358400/400000 (90%)]	Loss: 1.015131
Train Epoch: 5 [364800/400000 (91%)]	Loss: 1.058412
Train Epoch: 5 [371200/400000 (93%)]	Loss: 1.037720
Train Epoch: 5 [377600/400000 (94%)]	Loss: 1.049773
Train Epoch: 5 [384000/400000 (96%)]	Loss: 1.049115
Train Epoch: 5 [390400/400000 (98%)]	Loss: 0.974816
Train Epoch: 5 [396800/400000 (99%)]	Loss: 0.969939

Test set: Average loss: 0.0000, Accuracy: 56204/100000 (56%)

Train Epoch: 6 [0/400000 (0%)]	Loss: 0.955451
Train Epoch: 6 [6400/400000 (2%)]	Loss: 1.024700
Train Epoch: 6 [12800/400000 (3%)]	Loss: 0.939390
Train Epoch: 6 [19200/400000 (5%)]	Loss: 1.038509
Train Epoch: 6 [25600/400000 (6%)]	Loss: 0.999898
Train Epoch: 6 [32000/400000 (8%)]	Loss: 1.024313
Train Epoch: 6 [38400/400000 (10%)]	Loss: 1.011548
Train Epoch: 6 [44800/400000 (11%)]	Loss: 1.016422
Train Epoch: 6 [51200/400000 (13%)]	Loss: 0.994829
Train Epoch: 6 [57600/400000 (14%)]	Loss: 0.967622
Train Epoch: 6 [64000/400000 (16%)]	Loss: 1.022693
Train Epoch: 6 [70400/400000 (18%)]	Loss: 1.065876
Train Epoch: 6 [76800/400000 (19%)]	Loss: 1.031080
Train Epoch: 6 [83200/400000 (21%)]	Loss: 1.008443
Train Epoch: 6 [89600/400000 (22%)]	Loss: 0.960255
Train Epoch: 6 [96000/400000 (24%)]	Loss: 0.957487
Train Epoch: 6 [102400/400000 (26%)]	Loss: 1.050071
Train Epoch: 6 [108800/400000 (27%)]	Loss: 0.978533
Train Epoch: 6 [115200/400000 (29%)]	Loss: 1.011723
Train Epoch: 6 [121600/400000 (30%)]	Loss: 1.023722
Train Epoch: 6 [128000/400000 (32%)]	Loss: 0.995102
Train Epoch: 6 [134400/400000 (34%)]	Loss: 0.988016
Train Epoch: 6 [140800/400000 (35%)]	Loss: 0.996144
Train Epoch: 6 [147200/400000 (37%)]	Loss: 0.997884
Train Epoch: 6 [153600/400000 (38%)]	Loss: 1.008946
Train Epoch: 6 [160000/400000 (40%)]	Loss: 0.988903
Train Epoch: 6 [166400/400000 (42%)]	Loss: 0.970736
Train Epoch: 6 [172800/400000 (43%)]	Loss: 0.999795
Train Epoch: 6 [179200/400000 (45%)]	Loss: 1.025781
Train Epoch: 6 [185600/400000 (46%)]	Loss: 0.934701
Train Epoch: 6 [192000/400000 (48%)]	Loss: 1.010283
Train Epoch: 6 [198400/400000 (50%)]	Loss: 0.985472
Train Epoch: 6 [204800/400000 (51%)]	Loss: 0.999660
Train Epoch: 6 [211200/400000 (53%)]	Loss: 0.969459
Train Epoch: 6 [217600/400000 (54%)]	Loss: 1.017075
Train Epoch: 6 [224000/400000 (56%)]	Loss: 0.974694
Train Epoch: 6 [230400/400000 (58%)]	Loss: 0.941432
Train Epoch: 6 [236800/400000 (59%)]	Loss: 1.005156
Train Epoch: 6 [243200/400000 (61%)]	Loss: 1.023780
Train Epoch: 6 [249600/400000 (62%)]	Loss: 1.065614
Train Epoch: 6 [256000/400000 (64%)]	Loss: 0.998151
Train Epoch: 6 [262400/400000 (66%)]	Loss: 1.031453
Train Epoch: 6 [268800/400000 (67%)]	Loss: 1.010867
Train Epoch: 6 [275200/400000 (69%)]	Loss: 1.001650
Train Epoch: 6 [281600/400000 (70%)]	Loss: 1.015965
Train Epoch: 6 [288000/400000 (72%)]	Loss: 0.999596
Train Epoch: 6 [294400/400000 (74%)]	Loss: 1.012492
Train Epoch: 6 [300800/400000 (75%)]	Loss: 1.021981
Train Epoch: 6 [307200/400000 (77%)]	Loss: 1.007026
Train Epoch: 6 [313600/400000 (78%)]	Loss: 0.970470
Train Epoch: 6 [320000/400000 (80%)]	Loss: 1.015543
Train Epoch: 6 [326400/400000 (82%)]	Loss: 0.997952
Train Epoch: 6 [332800/400000 (83%)]	Loss: 0.964030
Train Epoch: 6 [339200/400000 (85%)]	Loss: 1.083755
Train Epoch: 6 [345600/400000 (86%)]	Loss: 0.972951
Train Epoch: 6 [352000/400000 (88%)]	Loss: 0.967209
Train Epoch: 6 [358400/400000 (90%)]	Loss: 1.022473
Train Epoch: 6 [364800/400000 (91%)]	Loss: 1.024027
Train Epoch: 6 [371200/400000 (93%)]	Loss: 1.040863
Train Epoch: 6 [377600/400000 (94%)]	Loss: 1.065408
Train Epoch: 6 [384000/400000 (96%)]	Loss: 1.017974
Train Epoch: 6 [390400/400000 (98%)]	Loss: 1.013198
Train Epoch: 6 [396800/400000 (99%)]	Loss: 1.021827

Test set: Average loss: 0.0000, Accuracy: 56210/100000 (56%)

Train Epoch: 7 [0/400000 (0%)]	Loss: 1.021866
Train Epoch: 7 [6400/400000 (2%)]	Loss: 0.966057
Train Epoch: 7 [12800/400000 (3%)]	Loss: 1.010442
Train Epoch: 7 [19200/400000 (5%)]	Loss: 1.033912
Train Epoch: 7 [25600/400000 (6%)]	Loss: 1.069787
Train Epoch: 7 [32000/400000 (8%)]	Loss: 1.047618
Train Epoch: 7 [38400/400000 (10%)]	Loss: 1.036546
Train Epoch: 7 [44800/400000 (11%)]	Loss: 1.005962
Train Epoch: 7 [51200/400000 (13%)]	Loss: 0.971030
Train Epoch: 7 [57600/400000 (14%)]	Loss: 1.032349
Train Epoch: 7 [64000/400000 (16%)]	Loss: 0.974605
Train Epoch: 7 [70400/400000 (18%)]	Loss: 1.001240
Train Epoch: 7 [76800/400000 (19%)]	Loss: 1.049645
Train Epoch: 7 [83200/400000 (21%)]	Loss: 1.030931
Train Epoch: 7 [89600/400000 (22%)]	Loss: 1.065963
Train Epoch: 7 [96000/400000 (24%)]	Loss: 1.009304
Train Epoch: 7 [102400/400000 (26%)]	Loss: 1.005806
Train Epoch: 7 [108800/400000 (27%)]	Loss: 0.990251
Train Epoch: 7 [115200/400000 (29%)]	Loss: 0.980058
Train Epoch: 7 [121600/400000 (30%)]	Loss: 1.016258
Train Epoch: 7 [128000/400000 (32%)]	Loss: 1.029780
Train Epoch: 7 [134400/400000 (34%)]	Loss: 1.024518
Train Epoch: 7 [140800/400000 (35%)]	Loss: 1.031893
Train Epoch: 7 [147200/400000 (37%)]	Loss: 1.001238
Train Epoch: 7 [153600/400000 (38%)]	Loss: 1.023469
Train Epoch: 7 [160000/400000 (40%)]	Loss: 1.062125
Train Epoch: 7 [166400/400000 (42%)]	Loss: 1.036493
